INFO:     Will watch for changes in these directories: ['/Users/andreasblomqvist/Code/simple-simulation/simple_simulation']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [34678] using StatReload
INFO:     Started server process [34685]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
✅ [ENGINE] SimulationEngine created, awaiting initialization.
🚀 [STARTUP] FastAPI server starting up...
📊 [STARTUP] Loading configuration from office_config_correct_progression_20250618_135815.xlsx...
[STARTUP] Read 197 rows from Excel file
[CONFIG_SERVICE] Starting Excel import with 197 rows...
💾 [CONFIG] Saving configuration to config/office_configuration.json
✅ [CONFIG] Saved 12 offices to file
[CONFIG_SERVICE] ✅ Import complete: 14381 rows updated
[CONFIG_SERVICE] Configuration saved with 12 offices
[STARTUP] ✅ Imported 14381 configuration rows
✅ [CONFIG] Using cached configuration (12 offices)
[STARTUP] ✅ Configuration service now has 12 offices
[STARTUP] ✅ Total FTE across all offices: 1972
[STARTUP] Office names: ['Stockholm', 'Munich', 'Hamburg', 'Helsinki', 'Oslo', 'Berlin', 'Copenhagen', 'Zurich', 'Frankfurt', 'Amsterdam', 'Cologne', 'Toronto']
✅ [STARTUP] Configuration loaded successfully

🔍 [DEBUG] RAW PARAMETERS RECEIVED:
[DEBUG] Raw price_increase: 0.0 (type: <class 'float'>)
[DEBUG] Raw salary_increase: 0.0 (type: <class 'float'>)
[DEBUG] Expected for 2%: 0.02

🚀 [SIMULATION] =================== NEW SIMULATION RUN ===================
[SIMULATION] 📅 Timeframe: 2025-01 to 2025-03
[SIMULATION] 📊 Economic Parameters:
[SIMULATION]   💰 Price Increase: 0.0%
[SIMULATION]   💵 Salary Increase: 0.0%
[SIMULATION]   🕒 Working Hours/Month: 166.4
[SIMULATION]   😴 Unplanned Absence: 5.0%
[SIMULATION]   📋 Other Expense: 19,000,000.0 SEK/month
[SIMULATION] 🎛️  Office Overrides: None (using default config)
[SIMULATION] ================================================================

🔄 [SIMULATION] Resetting engine state for fresh simulation...
[ENGINE] Resetting simulation state...
[INFO] Initializing offices from configuration service...
✅ [CONFIG] Using cached configuration (12 offices)
[INFO] ✓ Initialized 12 offices from configuration service
[WARNING] Using deprecated _initialize_roles method - use _initialize_roles_with_levers for lever support
[INFO] Initializing roles with configuration service data and lever support
✅ [CONFIG] Using cached configuration (12 offices)
[CONFIG] Loaded configuration for 12 offices from configuration service
[CONFIG] Processing Stockholm with 4 role types
[CONFIG] Stockholm Consultant A: FTE=69, Price=1107, Salary=42000, Recruit=4.0%, Churn=1.3%
[CONFIG] Helsinki Sales C: FTE=1, Price=1265, Salary=52625, Recruit=2.2%, Churn=1.8%
[CONFIG] Helsinki Sales SrC: FTE=1, Price=1295, Salary=58107, Recruit=2.2%, Churn=1.8%
[CONFIG] Helsinki Sales M: FTE=2, Price=1389, Salary=74552, Recruit=2.0%, Churn=1.8%
[CONFIG] Helsinki Sales PiP: FTE=1, Price=1973, Salary=96830, Recruit=1.8%, Churn=1.8%
[CONFIG] Helsinki Recruitment AM: FTE=3, Price=1350, Salary=64685, Recruit=1.6%, Churn=1.5%
[CONFIG] Helsinki Recruitment C: FTE=3, Price=1265, Salary=52625, Recruit=1.8%, Churn=1.5%
[CONFIG] Helsinki Recruitment M: FTE=1, Price=1389, Salary=74552, Recruit=1.6%, Churn=1.5%
[CONFIG] Helsinki Recruitment SrM: FTE=1, Price=1590, Salary=89901, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Oslo with 4 role types
[CONFIG] Oslo Consultant A: FTE=5, Price=1128, Salary=51093, Recruit=4.0%, Churn=1.3%
[CONFIG] Oslo Consultant AC: FTE=11, Price=1184, Salary=53488, Recruit=2.5%, Churn=1.5%
[CONFIG] Oslo Consultant C: FTE=23, Price=1210, Salary=59875, Recruit=2.0%, Churn=1.7%
[CONFIG] Oslo Consultant SrC: FTE=20, Price=1294, Salary=63867, Recruit=1.8%, Churn=1.7%
[CONFIG] Oslo Consultant AM: FTE=21, Price=1357, Salary=68657, Recruit=1.5%, Churn=1.3%
[CONFIG] Oslo Consultant M: FTE=10, Price=1411, Salary=73447, Recruit=1.0%, Churn=0.7%
[CONFIG] Oslo Consultant SrM: FTE=5, Price=1613, Salary=83825, Recruit=1.0%, Churn=0.7%
[CONFIG] Oslo Consultant PiP: FTE=1, Price=1973, Salary=98993, Recruit=0.8%, Churn=0.7%
[CONFIG] Oslo Sales AC: FTE=3, Price=1184, Salary=53488, Recruit=2.2%, Churn=1.8%
[CONFIG] Oslo Sales C: FTE=4, Price=1210, Salary=59875, Recruit=2.2%, Churn=1.8%
[CONFIG] Oslo Sales SrC: FTE=2, Price=1294, Salary=63867, Recruit=2.2%, Churn=1.8%
[CONFIG] Oslo Sales AM: FTE=2, Price=1357, Salary=68657, Recruit=2.0%, Churn=1.8%
[CONFIG] Oslo Sales M: FTE=2, Price=1411, Salary=73447, Recruit=2.0%, Churn=1.8%
[CONFIG] Oslo Recruitment AM: FTE=1, Price=1357, Salary=68657, Recruit=1.6%, Churn=1.5%
[CONFIG] Oslo Recruitment C: FTE=4, Price=1210, Salary=59875, Recruit=1.8%, Churn=1.5%
[CONFIG] Oslo Recruitment M: FTE=1, Price=1411, Salary=73447, Recruit=1.6%, Churn=1.5%
[CONFIG] Oslo Recruitment SrC: FTE=2, Price=1294, Salary=63867, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Berlin with 4 role types
[CONFIG] Berlin Consultant A: FTE=4, Price=1393, Salary=57558, Recruit=4.0%, Churn=1.3%
[CONFIG] Berlin Consultant AC: FTE=17, Price=1393, Salary=57558, Recruit=2.5%, Churn=1.5%
[CONFIG] Berlin Consultant C: FTE=20, Price=1490, Salary=59773, Recruit=2.0%, Churn=1.7%
[CONFIG] Berlin Consultant SrC: FTE=24, Price=1569, Salary=68105, Recruit=1.8%, Churn=1.7%
[CONFIG] Berlin Consultant AM: FTE=15, Price=1723, Salary=78257, Recruit=1.5%, Churn=1.3%
[CONFIG] Berlin Consultant M: FTE=5, Price=1637, Salary=90997, Recruit=1.0%, Churn=0.7%
[CONFIG] Berlin Sales AC: FTE=2, Price=1393, Salary=57558, Recruit=2.2%, Churn=1.8%
[CONFIG] Berlin Sales C: FTE=3, Price=1490, Salary=59773, Recruit=2.2%, Churn=1.8%
[CONFIG] Berlin Sales SrC: FTE=3, Price=1569, Salary=68105, Recruit=2.2%, Churn=1.8%
[CONFIG] Berlin Sales AM: FTE=2, Price=1723, Salary=78257, Recruit=2.0%, Churn=1.8%
[CONFIG] Berlin Sales M: FTE=3, Price=1637, Salary=90997, Recruit=2.0%, Churn=1.8%
[CONFIG] Berlin Sales SrM: FTE=1, Price=1612, Salary=110348, Recruit=1.8%, Churn=1.8%
[CONFIG] Berlin Recruitment AM: FTE=2, Price=1723, Salary=78257, Recruit=1.6%, Churn=1.5%
[CONFIG] Berlin Recruitment C: FTE=3, Price=1490, Salary=59773, Recruit=1.8%, Churn=1.5%
[CONFIG] Berlin Recruitment SrC: FTE=1, Price=1569, Salary=68105, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Copenhagen with 4 role types
[CONFIG] Copenhagen Consultant A: FTE=7, Price=1351, Salary=64667, Recruit=4.0%, Churn=1.3%
[CONFIG] Copenhagen Consultant AC: FTE=15, Price=1445, Salary=65402, Recruit=2.5%, Churn=1.5%
[CONFIG] Copenhagen Consultant C: FTE=22, Price=1460, Salary=69811, Recruit=2.0%, Churn=1.7%
[CONFIG] Copenhagen Consultant SrC: FTE=12, Price=1642, Salary=76424, Recruit=1.8%, Churn=1.7%
[CONFIG] Copenhagen Consultant AM: FTE=11, Price=1710, Salary=84140, Recruit=1.5%, Churn=1.3%
[CONFIG] Copenhagen Consultant M: FTE=4, Price=1771, Salary=99205, Recruit=1.0%, Churn=0.7%
[CONFIG] Copenhagen Consultant SrM: FTE=2, Price=2148, Salary=108023, Recruit=1.0%, Churn=0.7%
[CONFIG] Copenhagen Consultant PiP: FTE=1, Price=2058, Salary=126394, Recruit=0.8%, Churn=0.7%
[CONFIG] Copenhagen Sales AC: FTE=2, Price=1445, Salary=65402, Recruit=2.2%, Churn=1.8%
[CONFIG] Copenhagen Sales C: FTE=1, Price=1460, Salary=69811, Recruit=2.2%, Churn=1.8%
[CONFIG] Copenhagen Sales SrC: FTE=2, Price=1642, Salary=76424, Recruit=2.2%, Churn=1.8%
[CONFIG] Copenhagen Sales AM: FTE=2, Price=1710, Salary=84140, Recruit=2.0%, Churn=1.8%
[CONFIG] Copenhagen Sales M: FTE=1, Price=1771, Salary=99205, Recruit=2.0%, Churn=1.8%
[CONFIG] Copenhagen Sales SrM: FTE=1, Price=2148, Salary=108023, Recruit=1.8%, Churn=1.8%
[CONFIG] Copenhagen Sales PiP: FTE=1, Price=2058, Salary=126394, Recruit=1.8%, Churn=1.8%
[CONFIG] Copenhagen Recruitment AC: FTE=1, Price=1445, Salary=65402, Recruit=1.8%, Churn=1.5%
[CONFIG] Copenhagen Recruitment C: FTE=1, Price=1460, Salary=69811, Recruit=1.8%, Churn=1.5%
[CONFIG] Copenhagen Recruitment SrC: FTE=3, Price=1642, Salary=76424, Recruit=1.6%, Churn=1.5%
[CONFIG] Copenhagen Recruitment M: FTE=1, Price=1771, Salary=99205, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Zurich with 4 role types
[CONFIG] Zurich Consultant A: FTE=4, Price=1577, Salary=99583, Recruit=4.0%, Churn=1.3%
[CONFIG] Zurich Consultant AC: FTE=3, Price=1311, Salary=104855, Recruit=2.5%, Churn=1.5%
[CONFIG] Zurich Consultant C: FTE=4, Price=1905, Salary=110127, Recruit=2.0%, Churn=1.7%
[CONFIG] Zurich Consultant SrC: FTE=9, Price=2016, Salary=123014, Recruit=1.8%, Churn=1.7%
[CONFIG] Zurich Consultant AM: FTE=8, Price=2150, Salary=142345, Recruit=1.5%, Churn=1.3%
[CONFIG] Zurich Consultant M: FTE=6, Price=2161, Salary=155232, Recruit=1.0%, Churn=0.7%
[CONFIG] Zurich Sales AC: FTE=2, Price=1311, Salary=104855, Recruit=2.2%, Churn=1.8%
[CONFIG] Zurich Sales C: FTE=2, Price=1905, Salary=110127, Recruit=2.2%, Churn=1.8%
[CONFIG] Zurich Sales AM: FTE=1, Price=2150, Salary=142345, Recruit=2.0%, Churn=1.8%
[CONFIG] Zurich Sales M: FTE=1, Price=2161, Salary=155232, Recruit=2.0%, Churn=1.8%
[CONFIG] Zurich Recruitment A: FTE=1, Price=1577, Salary=99583, Recruit=2.0%, Churn=1.5%
[CONFIG] Zurich Recruitment AC: FTE=1, Price=1311, Salary=104855, Recruit=1.8%, Churn=1.5%
[CONFIG] Processing Frankfurt with 3 role types
[CONFIG] Frankfurt Consultant A: FTE=1, Price=1343, Salary=57558, Recruit=4.0%, Churn=1.3%
[CONFIG] Frankfurt Consultant AC: FTE=5, Price=1563, Salary=57558, Recruit=2.5%, Churn=1.5%
[CONFIG] Frankfurt Consultant C: FTE=4, Price=1506, Salary=59773, Recruit=2.0%, Churn=1.7%
[CONFIG] Frankfurt Consultant SrC: FTE=3, Price=1531, Salary=68105, Recruit=1.8%, Churn=1.7%
[CONFIG] Frankfurt Consultant AM: FTE=4, Price=1725, Salary=78257, Recruit=1.5%, Churn=1.3%
[CONFIG] Frankfurt Consultant M: FTE=1, Price=1825, Salary=90997, Recruit=1.0%, Churn=0.7%
[CONFIG] Frankfurt Consultant SrM: FTE=1, Price=1825, Salary=110348, Recruit=1.0%, Churn=0.7%
[CONFIG] Frankfurt Sales A: FTE=2, Price=1343, Salary=57558, Recruit=2.5%, Churn=1.8%
[CONFIG] Frankfurt Sales AC: FTE=2, Price=1563, Salary=57558, Recruit=2.2%, Churn=1.8%
[CONFIG] Frankfurt Sales SrC: FTE=1, Price=1531, Salary=68105, Recruit=2.2%, Churn=1.8%
[CONFIG] Frankfurt Recruitment A: FTE=1, Price=1343, Salary=57558, Recruit=2.0%, Churn=1.5%
[CONFIG] Frankfurt Recruitment C: FTE=1, Price=1506, Salary=59773, Recruit=1.8%, Churn=1.5%
[CONFIG] Frankfurt Recruitment SrC: FTE=1, Price=1531, Salary=68105, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Amsterdam with 3 role types
[CONFIG] Amsterdam Consultant A: FTE=2, Price=1151, Salary=43854, Recruit=4.0%, Churn=1.3%
[CONFIG] Amsterdam Consultant AC: FTE=5, Price=1115, Salary=46047, Recruit=2.5%, Churn=1.5%
[CONFIG] Amsterdam Consultant C: FTE=2, Price=1296, Salary=48239, Recruit=2.0%, Churn=1.7%
[CONFIG] Amsterdam Consultant SrC: FTE=2, Price=1243, Salary=55366, Recruit=1.8%, Churn=1.7%
[CONFIG] Amsterdam Consultant AM: FTE=1, Price=1324, Salary=62930, Recruit=1.5%, Churn=1.3%
[CONFIG] Amsterdam Consultant SrM: FTE=2, Price=1480, Salary=91929, Recruit=1.0%, Churn=0.7%
[CONFIG] Amsterdam Sales A: FTE=2, Price=1151, Salary=43854, Recruit=2.5%, Churn=1.8%
[CONFIG] Amsterdam Sales AC: FTE=1, Price=1115, Salary=46047, Recruit=2.2%, Churn=1.8%
[CONFIG] Amsterdam Sales C: FTE=1, Price=1296, Salary=48239, Recruit=2.2%, Churn=1.8%
[CONFIG] Amsterdam Sales AM: FTE=1, Price=1324, Salary=62930, Recruit=2.0%, Churn=1.8%
[CONFIG] Amsterdam Sales PiP: FTE=1, Price=1973, Salary=141923, Recruit=1.8%, Churn=1.8%
[CONFIG] Amsterdam Recruitment A: FTE=1, Price=1151, Salary=43854, Recruit=2.0%, Churn=1.5%
[CONFIG] Amsterdam Recruitment AC: FTE=1, Price=1115, Salary=46047, Recruit=1.8%, Churn=1.5%
[CONFIG] Amsterdam Recruitment SrC: FTE=1, Price=1243, Salary=55366, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Cologne with 3 role types
[CONFIG] Cologne Consultant A: FTE=4, Price=1341, Salary=42000, Recruit=4.0%, Churn=1.3%
[CONFIG] Cologne Consultant AC: FTE=3, Price=1439, Salary=44000, Recruit=2.5%, Churn=1.5%
[CONFIG] Cologne Consultant C: FTE=3, Price=1444, Salary=48000, Recruit=2.0%, Churn=1.7%
[CONFIG] Cologne Consultant SrC: FTE=2, Price=1563, Salary=53000, Recruit=1.8%, Churn=1.7%
[CONFIG] Cologne Consultant AM: FTE=1, Price=1763, Salary=58000, Recruit=1.5%, Churn=1.3%
[CONFIG] Cologne Consultant M: FTE=3, Price=1875, Salary=70000, Recruit=1.0%, Churn=0.7%
[CONFIG] Cologne Sales AC: FTE=2, Price=1439, Salary=44000, Recruit=2.2%, Churn=1.8%
[CONFIG] Cologne Sales C: FTE=2, Price=1444, Salary=48000, Recruit=2.2%, Churn=1.8%
[CONFIG] Cologne Recruitment C: FTE=1, Price=1444, Salary=48000, Recruit=1.8%, Churn=1.5%
[CONFIG] Cologne Recruitment M: FTE=1, Price=1875, Salary=70000, Recruit=1.6%, Churn=1.5%
[CONFIG] Processing Toronto with 1 role types
[CONFIG] Toronto Consultant A: FTE=1, Price=1468, Salary=34944, Recruit=4.0%, Churn=1.3%
[CONFIG] Toronto Consultant AC: FTE=1, Price=1468, Salary=38438, Recruit=2.5%, Churn=1.5%
[CONFIG] Toronto Consultant C: FTE=1, Price=1468, Salary=41932, Recruit=2.0%, Churn=1.7%
[CONFIG] Toronto Consultant SrC: FTE=1, Price=1468, Salary=48921, Recruit=1.8%, Churn=1.7%
[CONFIG] Toronto Consultant AM: FTE=1, Price=1468, Salary=55910, Recruit=1.5%, Churn=1.3%
[INFO] ✓ Initialized roles from configuration service for 12 offices
✅ [ENGINE] Simulation state reset complete.
✅ [SIMULATION] Engine state cleared successfully
[DEBUG] Running simulation from 2025-1 to 2025-3
[DEBUG] Price increase: 0.0, Salary increase: 0.0
[CONFIG] Lever plan: ✗ Default rates
[LEVER] Applying levers to existing offices...
[LEVER] ✓ Levers applied to existing offices

[SIMULATION] === 2025 JAN ===
[RECRUITMENT] Stockholm Consultant A: 69 → 71 (+2 @ 4.0%)
[RECRUITMENT] Stockholm Consultant AC: 54 → 55 (+1 @ 2.5%)
[RECRUITMENT] Stockholm Consultant C: 123 → 125 (+2 @ 2.0%)
[RECRUITMENT] Stockholm Consultant SrC: 162 → 164 (+2 @ 1.8%)
[RECRUITMENT] Stockholm Consultant AM: 178 → 180 (+2 @ 1.5%)
